CAR_NAME,BRAND,ENGINE_SIZE,CYLINDERS,FUEL_TYPE,TRANSMISSION,FUEL_CONSUMPTION_COMB,CO2_EMISSIONS
Car_1,Kia,1.34,4,Petrol,Automatic,9.98,259.4
Car_2,Mahindra,2.6,3,Diesel,Manual,10.52,290.2
Car_3,Nissan,2.56,3,Petrol,Automatic,11.24,304.7
Car_4,Skoda,2.33,3,Petrol,Automatic,11.33,295.8
Car_5,Honda,1.4,4,Diesel,Manual,8.65,258.1
Car_6,Kia,2.1,3,Petrol,Manual,8.91,254.4
Car_7,Renault,1.59,4,Petrol,Automatic,9.03,244.7
Car_8,Tata,1.0,4,Petrol,Automatic,8.27,251.5
Car_9,Kia,2.82,4,Petrol,Automatic,11.02,301.0
Car_10,Nissan,1.1,4,Petrol,Automatic,8.21,232.7
Car_11,Nissan,2.89,6,Petrol,Manual,13.34,326.1
Car_12,Skoda,1.78,3,Petrol,Manual,7.05,191.9
Car_13,Honda,1.21,4,Diesel,Manual,9.02,256.5
Car_14,Mahindra,1.99,4,Diesel,Automatic,10.96,293.7
Car_15,Skoda,2.72,4,Diesel,Manual,10.79,303.8
Car_16,Skoda,2.41,6,Petrol,Automatic,12.54,314.1
Car_17,Tata,2.57,3,Petrol,Manual,10.25,262.5
Car_18,Toyota,2.25,3,Petrol,Automatic,11.04,286.7
Car_19,Honda,2.32,4,Petrol,Manual,10.96,292.3
Car_20,Hyundai,2.67,3,Petrol,Manual,9.48,265.1
Car_21,Skoda,1.35,4,Diesel,Automatic,9.25,257.0
Car_22,MG,1.88,4,Petrol,Automatic,9.8,265.1
Car_23,Toyota,1.29,3,Petrol,Automatic,8.22,224.6
Car_24,Hyundai,2.97,4,Petrol,Automatic,11.73,310.1
Car_25,MG,2.88,3,Diesel,Automatic,12.72,345.4
Car_26,Honda,0.89,4,Petrol,Manual,8.0,224.9
Car_27,Maruti Suzuki,2.35,4,Diesel,Automatic,10.42,288.9
Car_28,MG,2.84,6,Petrol,Manual,11.53,294.2
Car_29,Renault,1.2,3,Diesel,Manual,7.1,214.1
Car_30,Toyota,2.05,4,Diesel,Manual,10.01,291.2
Car_31,MG,2.81,4,Petrol,Manual,11.47,294.7
Car_32,Volkswagen,0.87,4,Petrol,Manual,8.1,243.6
Car_33,Maruti Suzuki,2.33,4,Petrol,Automatic,11.45,286.9
Car_34,Nissan,1.45,3,Petrol,Automatic,9.17,249.1
Car_35,Nissan,2.83,3,Diesel,Manual,11.02,293.3
Car_36,Renault,2.94,3,Diesel,Manual,10.05,279.9
Car_37,MG,2.88,4,Diesel,Automatic,11.91,312.7
Car_38,MG,1.84,3,Diesel,Automatic,10.06,298.1
Car_39,Tata,2.7,3,Petrol,Manual,10.48,272.6
Car_40,MG,2.66,6,Petrol,Automatic,13.04,327.4
Car_41,Kia,1.5,3,Diesel,Automatic,8.38,254.6
Car_42,Mahindra,2.62,6,Petrol,Automatic,11.88,293.4
Car_43,Volkswagen,0.88,4,Diesel,Manual,7.16,233.9
Car_44,Tata,2.11,4,Petrol,Automatic,10.65,287.4
Car_45,Honda,1.31,3,Petrol,Manual,7.14,206.2
Car_46,Tata,1.07,3,CNG,Manual,6.93,190.5
Car_47,Kia,0.97,4,Petrol,Manual,6.78,202.8
Car_48,Honda,2.33,4,CNG,Manual,11.08,255.6
Car_49,Volkswagen,1.55,4,CNG,Manual,8.45,216.1
Car_50,Kia,2.39,3,Diesel,Automatic,11.49,309.6
Car_51,Hyundai,0.94,4,Diesel,Manual,8.44,259.5
Car_52,Mahindra,1.49,4,Diesel,Manual,8.47,256.9
